nohup: ignoring input


Epoch180 Train Loss: 0.000736041443329892
Epoch180 Val Loss: 0.027204577630687607


Epoch181 Train Loss: 0.0007320652102753344
Epoch181 Val Loss: 0.025482834210037712


Epoch182 Train Loss: 0.0007187962568767533
Epoch182 Val Loss: 0.024477372841715656


Epoch183 Train Loss: 0.0007297280283364958
Epoch183 Val Loss: 0.026846414066271976


Epoch184 Train Loss: 0.0007387799088371629
Epoch184 Val Loss: 0.026435836187621506


Epoch185 Train Loss: 0.0007278025029293241
Epoch185 Val Loss: 0.027018955377407852


Epoch186 Train Loss: 0.0007168066693574179
Epoch186 Val Loss: 0.027183020696024334


Epoch187 Train Loss: 0.0007227961311472304
Epoch187 Val Loss: 0.02563004975105306


Epoch188 Train Loss: 0.0007281788263274562
Epoch188 Val Loss: 0.02659836073795012


Epoch189 Train Loss: 0.0007269102309012274
Epoch189 Val Loss: 0.02536862267964128


Epoch190 Train Loss: 0.0007330461614728503
Epoch190 Val Loss: 0.02634096762094259


Epoch191 Train Loss: 0.0007380025238584586
Epoch191 Val Loss: 0.027478418881085865


Epoch192 Train Loss: 0.0007198044618283918
Epoch192 Val Loss: 0.026486063034952236


Epoch193 Train Loss: 0.0007230284626739634
Epoch193 Val Loss: 0.026177154267415386


Epoch194 Train Loss: 0.0007290436724848657
Epoch194 Val Loss: 0.025792642799604866


Epoch195 Train Loss: 0.0007308015706530282
Epoch195 Val Loss: 0.02520500596647049


Epoch196 Train Loss: 0.0007163044706255797
Epoch196 Val Loss: 0.026907966581414967


Epoch197 Train Loss: 0.0007330713567965919
Epoch197 Val Loss: 0.023741128926848862


Epoch198 Train Loss: 0.0007230109171956566
Epoch198 Val Loss: 0.02579697774175913


Epoch199 Train Loss: 0.000725797552728147
Epoch199 Val Loss: 0.02564671757350012


Epoch200 Train Loss: 0.0007263884287840196
Epoch200 Val Loss: 0.026992722344492737


Saved plots
