nohup: ignoring input
Epoch28 Train Loss: 0.008016512094047919
Epoch28 Val Loss: 0.008054517042652578


Epoch29 Train Loss: 0.008019854764715542
Epoch29 Val Loss: 0.008049603821574778


Epoch30 Train Loss: 0.007998044968050925
Epoch30 Val Loss: 0.007942265633380774
New best test loss!


Epoch31 Train Loss: 0.008004486044334125
Epoch31 Val Loss: 0.007999289452008736


Epoch32 Train Loss: 0.00797075154935524
Epoch32 Val Loss: 0.00800456903747262


Epoch33 Train Loss: 0.007947375537821735
Epoch33 Val Loss: 0.00792602678375596
New best test loss!


Epoch34 Train Loss: 0.007935520914333288
Epoch34 Val Loss: 0.008145889372850752


Epoch35 Train Loss: 0.0079141990102428
Epoch35 Val Loss: 0.008001320211312517


Epoch36 Train Loss: 0.007893833528604793
Epoch36 Val Loss: 0.007892741967723932
New best test loss!


Epoch37 Train Loss: 0.007863652696157292
Epoch37 Val Loss: 0.0077326393370885935
New best test loss!


Epoch38 Train Loss: 0.007843119398417532
Epoch38 Val Loss: 0.007878262083363941


Epoch39 Train Loss: 0.007827175656562725
Epoch39 Val Loss: 0.007942122884575714


Epoch40 Train Loss: 0.007812776292559664
Epoch40 Val Loss: 0.007899104233472872


Epoch41 Train Loss: 0.007809515910264258
Epoch41 Val Loss: 0.007676937775649572
New best test loss!


Epoch42 Train Loss: 0.007796575167225175
Epoch42 Val Loss: 0.007941689219556463


Epoch43 Train Loss: 0.007781009964809433
Epoch43 Val Loss: 0.007965983707600117


Epoch44 Train Loss: 0.007757429115192183
Epoch44 Val Loss: 0.007796649581830021


Epoch45 Train Loss: 0.007741250790514593
Epoch45 Val Loss: 0.0078649785129135


Epoch46 Train Loss: 0.007738432069588159
Epoch46 Val Loss: 0.007802838746738057


Epoch47 Train Loss: 0.007722999221918523
Epoch47 Val Loss: 0.007918325337496672


Epoch48 Train Loss: 0.007710881350262308
Epoch48 Val Loss: 0.007888445073593904


Epoch49 Train Loss: 0.0076994534934450775
Epoch49 Val Loss: 0.008029478380017286


Lr changed to 0.001
Epoch50 Train Loss: 0.007645420280611289
Epoch50 Val Loss: 0.007804493521670265


Epoch51 Train Loss: 0.00765287906918616
Epoch51 Val Loss: 0.007797559220172043


Epoch52 Train Loss: 0.007647518022132785
Epoch52 Val Loss: 0.00777677343532502


Epoch53 Train Loss: 0.007634021793653725
Epoch53 Val Loss: 0.00787173745581912


Epoch54 Train Loss: 0.0076370317300881495
Epoch54 Val Loss: 0.007822286038216553


Epoch55 Train Loss: 0.007622578151947128
Epoch55 Val Loss: 0.0078064260196937085


Epoch56 Train Loss: 0.0076226324953538385
Epoch56 Val Loss: 0.007833977010253233


Epoch57 Train Loss: 0.007621269838808087
Epoch57 Val Loss: 0.007730344597529988


Epoch58 Train Loss: 0.00761515824564906
Epoch58 Val Loss: 0.007814264030481672


Epoch59 Train Loss: 0.007614461272038308
Epoch59 Val Loss: 0.007823529117035143


Epoch60 Train Loss: 0.007609466187749939
Epoch60 Val Loss: 0.007778091235908438


Epoch61 Train Loss: 0.007615911535190107
Epoch61 Val Loss: 0.007799110433015585


Epoch62 Train Loss: 0.0076081643210083524
Epoch62 Val Loss: 0.007870446905317043


Epoch63 Train Loss: 0.007611173937796418
Epoch63 Val Loss: 0.007849449304095684


Epoch64 Train Loss: 0.007613097020198682
Epoch64 Val Loss: 0.007771497089244003


Epoch65 Train Loss: 0.007604936127806499
Epoch65 Val Loss: 0.007803273884204065


Epoch66 Train Loss: 0.007612397582843101
Epoch66 Val Loss: 0.007831294703075224


Epoch67 Train Loss: 0.00760218567899443
Epoch67 Val Loss: 0.007806434972169999


Epoch68 Train Loss: 0.00760377894041102
Epoch68 Val Loss: 0.007870878037727869


Epoch69 Train Loss: 0.007595380442070096
Epoch69 Val Loss: 0.007890743700411951


Epoch70 Train Loss: 0.007610774276431427
Epoch70 Val Loss: 0.007842547219732533


Epoch71 Train Loss: 0.007603402869417465
Epoch71 Val Loss: 0.007784484894222264


Epoch72 Train Loss: 0.007595133068692233
Epoch72 Val Loss: 0.007820260088905516


Epoch73 Train Loss: 0.00759971591846706
Epoch73 Val Loss: 0.007794026467011694


Epoch74 Train Loss: 0.007592214334297819
Epoch74 Val Loss: 0.007803869832488702


Epoch75 Train Loss: 0.007593900916586727
Epoch75 Val Loss: 0.0078674537155468


Epoch76 Train Loss: 0.007597214916621097
Epoch76 Val Loss: 0.00773875330904884


Epoch77 Train Loss: 0.0075906481388192445
Epoch77 Val Loss: 0.007807554424358765


Epoch78 Train Loss: 0.007592059247642285
Epoch78 Val Loss: 0.0078115619139866085


Epoch79 Train Loss: 0.007588758944219407
Epoch79 Val Loss: 0.007842765554137852


Epoch80 Train Loss: 0.007579874432989475
Epoch80 Val Loss: 0.00781834531914104


Epoch81 Train Loss: 0.007584511502190531
Epoch81 Val Loss: 0.00783054542400149


Epoch82 Train Loss: 0.00757971629382872
Epoch82 Val Loss: 0.007797171338430663


Epoch83 Train Loss: 0.007582109769929658
Epoch83 Val Loss: 0.007828009654724865


Epoch84 Train Loss: 0.007587545003730228
Epoch84 Val Loss: 0.007845774705230953


Epoch85 Train Loss: 0.007580800497851537
Epoch85 Val Loss: 0.007856304525386675


Epoch86 Train Loss: 0.007571946854235998
Epoch86 Val Loss: 0.007792273627125384


Epoch87 Train Loss: 0.007581206271865579
Epoch87 Val Loss: 0.007783139156415686


Epoch88 Train Loss: 0.007573850396491752
Epoch88 Val Loss: 0.007813718027591078


Epoch89 Train Loss: 0.00756458001393437
Epoch89 Val Loss: 0.007822211689471571


Epoch90 Train Loss: 0.007568371946385794
Epoch90 Val Loss: 0.007866154899710253


Epoch91 Train Loss: 0.007565690636376289
Epoch91 Val Loss: 0.007817665068371336


Epoch92 Train Loss: 0.007567957715845258
Epoch92 Val Loss: 0.007829354744654871


Epoch93 Train Loss: 0.007570938319437888
Epoch93 Val Loss: 0.007823180009725065


Epoch94 Train Loss: 0.007570756948920267
Epoch94 Val Loss: 0.007837456362677814


Epoch95 Train Loss: 0.0075671105466383485
Epoch95 Val Loss: 0.0077944342169679985


Epoch96 Train Loss: 0.007564377500337757
Epoch96 Val Loss: 0.007814243612553291


Epoch97 Train Loss: 0.007562026507235852
Epoch97 Val Loss: 0.007923541077669117


Epoch98 Train Loss: 0.007560970961506998
Epoch98 Val Loss: 0.007927938706790035


Epoch99 Train Loss: 0.007560976710440797
Epoch99 Val Loss: 0.00786265587539698


Lr changed to 0.0001
Epoch100 Train Loss: 0.007555284770646306
Epoch100 Val Loss: 0.007856072565940685


Epoch101 Train Loss: 0.0075531175060415115
Epoch101 Val Loss: 0.007862617827372746


Epoch102 Train Loss: 0.0075526437730960285
Epoch102 Val Loss: 0.007846418910504015


Epoch103 Train Loss: 0.007556102680459572
Epoch103 Val Loss: 0.007840871123771265


Epoch104 Train Loss: 0.007559725568756132
Epoch104 Val Loss: 0.007836527484364817


Epoch105 Train Loss: 0.007549659183325263
Epoch105 Val Loss: 0.007832551367669237


Epoch106 Train Loss: 0.007552706049490802
Epoch106 Val Loss: 0.0078446267072077


Epoch107 Train Loss: 0.007559177275946839
Epoch107 Val Loss: 0.007831404449440273


Epoch108 Train Loss: 0.007559591817319957
Epoch108 Val Loss: 0.007838133786349743


Epoch109 Train Loss: 0.007559651089979083
Epoch109 Val Loss: 0.00782665704550008


Epoch110 Train Loss: 0.007554615673253589
Epoch110 Val Loss: 0.007845216117828731


Epoch111 Train Loss: 0.007556909480211487
Epoch111 Val Loss: 0.007811625543319189


Epoch112 Train Loss: 0.007550590926023312
Epoch112 Val Loss: 0.007833674667852198


Epoch113 Train Loss: 0.007556728429927811
Epoch113 Val Loss: 0.0078563177774075


Epoch114 Train Loss: 0.007550236066856219
Epoch114 Val Loss: 0.007852561251605139


Epoch115 Train Loss: 0.0075602789682685766
Epoch115 Val Loss: 0.007831854723658958


Epoch116 Train Loss: 0.007555498974838468
Epoch116 Val Loss: 0.007843622655579538


Epoch117 Train Loss: 0.0075479473918676375
Epoch117 Val Loss: 0.007840463982426289


Epoch118 Train Loss: 0.007549558808492373
Epoch118 Val Loss: 0.00784551290419733


Epoch119 Train Loss: 0.007550633137557973
Epoch119 Val Loss: 0.00784183402542069


Epoch120 Train Loss: 0.007547049941230647
Epoch120 Val Loss: 0.007856320133322313


Epoch121 Train Loss: 0.007552346195849335
Epoch121 Val Loss: 0.007823576942105852


Epoch122 Train Loss: 0.007551459754796623
Epoch122 Val Loss: 0.007836734196257057


Epoch123 Train Loss: 0.007549359643543932
Epoch123 Val Loss: 0.007821573158026684


Epoch124 Train Loss: 0.00754683521643798
Epoch124 Val Loss: 0.007834297414667835


Epoch125 Train Loss: 0.007543783438059998
Epoch125 Val Loss: 0.007836904803754784


Epoch126 Train Loss: 0.007554270412878659
Epoch126 Val Loss: 0.0078645738649117


Epoch127 Train Loss: 0.007552151402534934
Epoch127 Val Loss: 0.007835609521790455


Epoch128 Train Loss: 0.007552209421874785
Epoch128 Val Loss: 0.007848965654417147


Epoch129 Train Loss: 0.007554830681849917
Epoch129 Val Loss: 0.007845887710611496


Epoch130 Train Loss: 0.007547506166486898
Epoch130 Val Loss: 0.00783972163366863


Epoch131 Train Loss: 0.0075423112750194424
Epoch131 Val Loss: 0.007852231109409307


Epoch132 Train Loss: 0.00755076869464353
Epoch132 Val Loss: 0.007870737271817776


Epoch133 Train Loss: 0.007550907494611921
Epoch133 Val Loss: 0.007849171581004448


Epoch134 Train Loss: 0.007545848118511472
Epoch134 Val Loss: 0.007843085644430479


Epoch135 Train Loss: 0.007549541568154417
Epoch135 Val Loss: 0.007854381333226744


Epoch136 Train Loss: 0.007548117964919245
Epoch136 Val Loss: 0.007853734693508375


Epoch137 Train Loss: 0.007545757911253239
Epoch137 Val Loss: 0.00784490393948335


Epoch138 Train Loss: 0.007545253621525945
Epoch138 Val Loss: 0.007854024686989263


Epoch139 Train Loss: 0.007545426744109825
Epoch139 Val Loss: 0.007848074136986563


Epoch140 Train Loss: 0.007543832851039122
Epoch140 Val Loss: 0.007849573637499954


Epoch141 Train Loss: 0.007548448304742669
Epoch141 Val Loss: 0.007855036199014334


Epoch142 Train Loss: 0.007553510514766636
Epoch142 Val Loss: 0.00783619508441729


Epoch143 Train Loss: 0.00754255379905648
Epoch143 Val Loss: 0.007835796640324499


Epoch144 Train Loss: 0.00755426848266121
Epoch144 Val Loss: 0.0078452499252063


Epoch145 Train Loss: 0.007547151579959347
Epoch145 Val Loss: 0.007850464683747574


Epoch146 Train Loss: 0.007540682615118824
Epoch146 Val Loss: 0.007861268241571972


Epoch147 Train Loss: 0.007547950192886384
Epoch147 Val Loss: 0.00785603826774753


Epoch148 Train Loss: 0.007549425770972241
Epoch148 Val Loss: 0.007842517201451288


Epoch149 Train Loss: 0.007544829835674552
Epoch149 Val Loss: 0.007843172086871502


Lr changed to 1e-05
Epoch150 Train Loss: 0.007547148445779781
Epoch150 Val Loss: 0.007841368025470629


Epoch151 Train Loss: 0.007541375584923882
Epoch151 Val Loss: 0.00785160653675969


Epoch152 Train Loss: 0.00754694380629984
Epoch152 Val Loss: 0.007844491791819395


Epoch153 Train Loss: 0.007546139594273236
Epoch153 Val Loss: 0.007863471414574835


Epoch154 Train Loss: 0.007540136257227663
Epoch154 Val Loss: 0.007842383503285635


Epoch155 Train Loss: 0.007539288147884401
Epoch155 Val Loss: 0.007844394315843996


Epoch156 Train Loss: 0.007546221501302644
Epoch156 Val Loss: 0.007859039958443724


Epoch157 Train Loss: 0.007540751749220706
Epoch157 Val Loss: 0.007847345629228434


Epoch158 Train Loss: 0.007544632995213244
Epoch158 Val Loss: 0.007854272077677278


Epoch159 Train Loss: 0.007546110152140589
Epoch159 Val Loss: 0.007847111313867632


Epoch160 Train Loss: 0.007536106570756021
Epoch160 Val Loss: 0.00784496368155649


Epoch161 Train Loss: 0.007546780616844114
Epoch161 Val Loss: 0.007859900534859758


Epoch162 Train Loss: 0.007542749411464678
Epoch162 Val Loss: 0.007848182528700596


Epoch163 Train Loss: 0.007553466714401539
Epoch163 Val Loss: 0.007859954819063581


Epoch164 Train Loss: 0.007548235792795942
Epoch164 Val Loss: 0.007852324992614615


Epoch165 Train Loss: 0.00754850369052556
Epoch165 Val Loss: 0.007858165992578499


Epoch166 Train Loss: 0.007539908515659604
Epoch166 Val Loss: 0.007856793731097647


Epoch167 Train Loss: 0.0075434884920199214
Epoch167 Val Loss: 0.007846314347151554


Epoch168 Train Loss: 0.007548468237983692
Epoch168 Val Loss: 0.007843315581716253


Epoch169 Train Loss: 0.007544054254325407
Epoch169 Val Loss: 0.007863339542243164


Epoch170 Train Loss: 0.007546730222010086
Epoch170 Val Loss: 0.007855615400671173


Epoch171 Train Loss: 0.007543619896053139
Epoch171 Val Loss: 0.007849145351819527


Epoch172 Train Loss: 0.007553788752820966
Epoch172 Val Loss: 0.007869892067745897


Epoch173 Train Loss: 0.007542661685578831
Epoch173 Val Loss: 0.007855063723952402


Epoch174 Train Loss: 0.007536703350510131
Epoch174 Val Loss: 0.007867212214645819


Epoch175 Train Loss: 0.007546769326981686
Epoch175 Val Loss: 0.007847125508254381


Epoch176 Train Loss: 0.007544942455195854
Epoch176 Val Loss: 0.007863361373720432


Epoch177 Train Loss: 0.007548969947624282
Epoch177 Val Loss: 0.007852221744647924


Epoch178 Train Loss: 0.007549793082832914
Epoch178 Val Loss: 0.007859317779698076


Epoch179 Train Loss: 0.007553158430764539
Epoch179 Val Loss: 0.007849464283787373


Epoch180 Train Loss: 0.007548252778709499
Epoch180 Val Loss: 0.00786406598857583


Epoch181 Train Loss: 0.007541036163970875
Epoch181 Val Loss: 0.007853522975297157


Epoch182 Train Loss: 0.007540809222693887
Epoch182 Val Loss: 0.007850251591252716


Epoch183 Train Loss: 0.0075522696769764
Epoch183 Val Loss: 0.00786514309319583


Epoch184 Train Loss: 0.007537600950393767
Epoch184 Val Loss: 0.007841821833561531


Epoch185 Train Loss: 0.00754787206344236
Epoch185 Val Loss: 0.007852957280885246


Epoch186 Train Loss: 0.00754509277771042
Epoch186 Val Loss: 0.007850572093830435


Epoch187 Train Loss: 0.007548211379217613
Epoch187 Val Loss: 0.007867450162041956


Epoch188 Train Loss: 0.007553051924479873
Epoch188 Val Loss: 0.007852081175064066


Epoch189 Train Loss: 0.007550758266181036
Epoch189 Val Loss: 0.0078511115394248


Epoch190 Train Loss: 0.007549135686024695
Epoch190 Val Loss: 0.007844969041262691


Epoch191 Train Loss: 0.0075418379163657455
Epoch191 Val Loss: 0.007837930294207748


Epoch192 Train Loss: 0.007547246647134941
Epoch192 Val Loss: 0.007855232407453032


Epoch193 Train Loss: 0.007545905033191108
Epoch193 Val Loss: 0.007861836586388046


Epoch194 Train Loss: 0.0075498358090922285
Epoch194 Val Loss: 0.007851196175664467


Epoch195 Train Loss: 0.0075437759193195154
Epoch195 Val Loss: 0.007858491167720598


Epoch196 Train Loss: 0.007535768330849308
Epoch196 Val Loss: 0.007841760030062931


Epoch197 Train Loss: 0.007543819312488055
Epoch197 Val Loss: 0.00785204298961147


Epoch198 Train Loss: 0.0075437624407021404
Epoch198 Val Loss: 0.007858076546346088


Epoch199 Train Loss: 0.007545324756943089
Epoch199 Val Loss: 0.007837851645918232


Epoch200 Train Loss: 0.007547326347781845
Epoch200 Val Loss: 0.007836344056763983


Saved plots
