nohup: ignoring input
Epoch131 Val Loss: 0.008390570523239407


Epoch132 Train Loss: 0.008599089761191173
Epoch132 Val Loss: 0.00839070918845879


Epoch133 Train Loss: 0.008587307925997096
Epoch133 Val Loss: 0.008388982145839686


Epoch134 Train Loss: 0.008615790526103522
Epoch134 Val Loss: 0.008392195770705956


Epoch135 Train Loss: 0.008584512271316081
Epoch135 Val Loss: 0.008384496012852283


Epoch136 Train Loss: 0.008582583316587122
Epoch136 Val Loss: 0.008388964162356611


Epoch137 Train Loss: 0.008617187305485788
Epoch137 Val Loss: 0.008389654425764273


Epoch138 Train Loss: 0.008575766874412633
Epoch138 Val Loss: 0.008385031374860972


Epoch139 Train Loss: 0.008599905827749603
Epoch139 Val Loss: 0.008390005378540955


Epoch140 Train Loss: 0.008612004787387908
Epoch140 Val Loss: 0.008388953403678965


Epoch141 Train Loss: 0.008586773943238266
Epoch141 Val Loss: 0.008390787542258955


Epoch142 Train Loss: 0.008596484531128445
Epoch142 Val Loss: 0.00838885561358159


Epoch143 Train Loss: 0.008597062139151975
Epoch143 Val Loss: 0.008386853871295261


Epoch144 Train Loss: 0.008615268145214872
Epoch144 Val Loss: 0.008388407322257875


Epoch145 Train Loss: 0.008590738044622757
Epoch145 Val Loss: 0.008386298052092943


Epoch146 Train Loss: 0.008613080979686242
Epoch146 Val Loss: 0.008386459000339935


Epoch147 Train Loss: 0.008591131613904181
Epoch147 Val Loss: 0.008385524546361881


Epoch148 Train Loss: 0.008631974354691874
Epoch148 Val Loss: 0.008389786474789555


Epoch149 Train Loss: 0.008599367396970653
Epoch149 Val Loss: 0.008385747101781239


Lr changed to 1.0000000000000002e-06
Epoch150 Train Loss: 0.008565487766679529
Epoch150 Val Loss: 0.008381674961924396


Epoch151 Train Loss: 0.00858754382266043
Epoch151 Val Loss: 0.008388773941868065


Epoch152 Train Loss: 0.008602530676107677
Epoch152 Val Loss: 0.008383502091657818


Epoch153 Train Loss: 0.00860705143398949
Epoch153 Val Loss: 0.008385270676908129


Epoch154 Train Loss: 0.008606831112447597
Epoch154 Val Loss: 0.008383957254399738


Epoch155 Train Loss: 0.008583387196628078
Epoch155 Val Loss: 0.008387796315751057


Epoch156 Train Loss: 0.008594543138395536
Epoch156 Val Loss: 0.00838572332667425


Epoch157 Train Loss: 0.008603982445240396
Epoch157 Val Loss: 0.0083856766402957


Epoch158 Train Loss: 0.00857021685995232
Epoch158 Val Loss: 0.008376141153619537
New best test loss!


yes
Epoch159 Train Loss: 0.008575468971643727
Epoch159 Val Loss: 0.008383690780801735


Epoch160 Train Loss: 0.008608351831768026
Epoch160 Val Loss: 0.008382463466979769


Epoch161 Train Loss: 0.008593704199494812
Epoch161 Val Loss: 0.008383588259242111


Epoch162 Train Loss: 0.008606716927011683
Epoch162 Val Loss: 0.008386677511438866


Epoch163 Train Loss: 0.00861319582145485
Epoch163 Val Loss: 0.008384370265899126


Epoch164 Train Loss: 0.008626119362349013
Epoch164 Val Loss: 0.008386737862123331


Epoch165 Train Loss: 0.008607820702910612
Epoch165 Val Loss: 0.008389878610691378


Epoch166 Train Loss: 0.008597642075775737
Epoch166 Val Loss: 0.008393651922386782


Epoch167 Train Loss: 0.008590009591133813
Epoch167 Val Loss: 0.008385631760118507


Epoch168 Train Loss: 0.00860963287390181
Epoch168 Val Loss: 0.00838041350697026


Epoch169 Train Loss: 0.008580355920861196
Epoch169 Val Loss: 0.008386206151782602


Epoch170 Train Loss: 0.008605800150109203
Epoch170 Val Loss: 0.008384259852024878


Epoch171 Train Loss: 0.008581704445982392
Epoch171 Val Loss: 0.008385261292514122


Epoch172 Train Loss: 0.008600050223292048
Epoch172 Val Loss: 0.008387234606761705


Epoch173 Train Loss: 0.008589018596342122
Epoch173 Val Loss: 0.00838468099143037


Epoch174 Train Loss: 0.008566443035114639
Epoch174 Val Loss: 0.008385761629922588


Epoch175 Train Loss: 0.008611676509401023
Epoch175 Val Loss: 0.008392357857645107


Epoch176 Train Loss: 0.008599176052781498
Epoch176 Val Loss: 0.008386812230500936


Epoch177 Train Loss: 0.008603865673254342
Epoch177 Val Loss: 0.008381410667547596


Epoch178 Train Loss: 0.008601416146811626
Epoch178 Val Loss: 0.008389808482960436


Epoch179 Train Loss: 0.008608504429412566
Epoch179 Val Loss: 0.008384635522274475


Epoch180 Train Loss: 0.00858783268895623
Epoch180 Val Loss: 0.008385399270591686


Epoch181 Train Loss: 0.008605854692707303
Epoch181 Val Loss: 0.008385702280501917


Epoch182 Train Loss: 0.00859450121771556
Epoch182 Val Loss: 0.008392871074054552


Epoch183 Train Loss: 0.008594902763466354
Epoch183 Val Loss: 0.00838547660349543


Epoch184 Train Loss: 0.008599915648061394
Epoch184 Val Loss: 0.008389452131212307


Epoch185 Train Loss: 0.008601427322682521
Epoch185 Val Loss: 0.008383534564016993


Epoch186 Train Loss: 0.008594718207649251
Epoch186 Val Loss: 0.008387494464165608


Epoch187 Train Loss: 0.008612077038629385
Epoch187 Val Loss: 0.008390586877214735


Epoch188 Train Loss: 0.008601257336628549
Epoch188 Val Loss: 0.008387633188282862


Epoch189 Train Loss: 0.008588664626779052
Epoch189 Val Loss: 0.008386947440378593


Epoch190 Train Loss: 0.008605286414361903
Epoch190 Val Loss: 0.008387021141247002


Epoch191 Train Loss: 0.008597694083531195
Epoch191 Val Loss: 0.008382664406880716


Epoch192 Train Loss: 0.008597899912283623
Epoch192 Val Loss: 0.008386397079045593


Epoch193 Train Loss: 0.0085957197795625
Epoch193 Val Loss: 0.008388654418456539


Epoch194 Train Loss: 0.008577578421388326
Epoch194 Val Loss: 0.008386917166873243


Epoch195 Train Loss: 0.008588535176466692
Epoch195 Val Loss: 0.008392115257317213


Epoch196 Train Loss: 0.008581116910118975
Epoch196 Val Loss: 0.008392219113895231


Epoch197 Train Loss: 0.008584991669758261
Epoch197 Val Loss: 0.00838577800353054


Epoch198 Train Loss: 0.008596545966688766
Epoch198 Val Loss: 0.0083866382658246


Epoch199 Train Loss: 0.008595113510307078
Epoch199 Val Loss: 0.008381600888036142


Epoch200 Train Loss: 0.008603108849975777
Epoch200 Val Loss: 0.008388275449926203


Saved plots
