nohup: ignoring input
Epoch123 Train Loss: 0.00010788992377436368
Epoch123 Val Loss: 0.0007825009807041197


Epoch124 Train Loss: 0.00010520242756092701
Epoch124 Val Loss: 0.0007773430745592231


Epoch125 Train Loss: 0.00010561678109613242
Epoch125 Val Loss: 0.0007812476628588829


Epoch126 Train Loss: 0.00010501129034637071
Epoch126 Val Loss: 0.0007712529206523311


Epoch127 Train Loss: 0.00010747101351577269
Epoch127 Val Loss: 0.0007823304554180037


Epoch128 Train Loss: 0.00010493445957470825
Epoch128 Val Loss: 0.0007859561500312547


Epoch129 Train Loss: 0.00010605468207232842
Epoch129 Val Loss: 0.0007883228259762363


Epoch130 Train Loss: 0.00010274543645622779
Epoch130 Val Loss: 0.0007829589349596868


Epoch131 Train Loss: 0.0001059393093518307
Epoch131 Val Loss: 0.0007849894691018169


Epoch132 Train Loss: 0.00010565767206055331
Epoch132 Val Loss: 0.0007775014386621546


Epoch133 Train Loss: 0.00010405041494700369
Epoch133 Val Loss: 0.0007845028966164637


Epoch134 Train Loss: 0.0001048516703354399
Epoch134 Val Loss: 0.0007811946897461952


Epoch135 Train Loss: 0.0001047404637206125
Epoch135 Val Loss: 0.0007836680033530092


Epoch136 Train Loss: 0.00010671255299066817
Epoch136 Val Loss: 0.0007824798848367099


Epoch137 Train Loss: 0.00010583359336218656
Epoch137 Val Loss: 0.0007992713658166105


Epoch138 Train Loss: 0.00010510286832845635
Epoch138 Val Loss: 0.0007865913040513892


Epoch139 Train Loss: 0.00010281813290368249
Epoch139 Val Loss: 0.0007730891053197962


Epoch140 Train Loss: 0.0001040546906738243
Epoch140 Val Loss: 0.0007885342061382195


Epoch141 Train Loss: 0.00010438902615134352
Epoch141 Val Loss: 0.0008061137946128688


Epoch142 Train Loss: 0.00010388638848186931
Epoch142 Val Loss: 0.0007996107506834471


Epoch143 Train Loss: 0.00010375819054084437
Epoch143 Val Loss: 0.0008065305080888143


Epoch144 Train Loss: 0.00010445374437833776
Epoch144 Val Loss: 0.0007895074284123809


Epoch145 Train Loss: 0.00010569081504477412
Epoch145 Val Loss: 0.000810166641736062


Epoch146 Train Loss: 0.0001037598020438074
Epoch146 Val Loss: 0.000799765287651846


Epoch147 Train Loss: 0.00010293550714163686
Epoch147 Val Loss: 0.0007961340523441476


Epoch148 Train Loss: 0.00010304873250461586
Epoch148 Val Loss: 0.0007913197281528682


Epoch149 Train Loss: 0.00010192412695980025
Epoch149 Val Loss: 0.0007878031541147958


Lr changed to 1.0000000000000002e-06
Epoch150 Train Loss: 0.00010314930554580972
Epoch150 Val Loss: 0.0007894350509054968


Epoch151 Train Loss: 0.00010333958155165606
Epoch151 Val Loss: 0.0007984930224844276


Epoch152 Train Loss: 0.00010258154128081376
Epoch152 Val Loss: 0.0008184250630683736


Epoch153 Train Loss: 0.00010330737705358966
Epoch153 Val Loss: 0.0007871263040835836


Epoch154 Train Loss: 0.00010262929306241422
Epoch154 Val Loss: 0.0007868448287071918


Epoch155 Train Loss: 0.00010251573812150785
Epoch155 Val Loss: 0.0008037558797260989


Epoch156 Train Loss: 0.00010140859986485015
Epoch156 Val Loss: 0.000792720395585765


Epoch157 Train Loss: 0.00010189254757428024
Epoch157 Val Loss: 0.000801102520851357


Epoch158 Train Loss: 0.0001031221590381834
Epoch158 Val Loss: 0.0008024391607775283


Epoch159 Train Loss: 0.00010361190904952785
Epoch159 Val Loss: 0.0008004519147295333


Epoch160 Train Loss: 0.00010392500189023183
Epoch160 Val Loss: 0.0007996526902617595


Epoch161 Train Loss: 0.00010142354442705226
Epoch161 Val Loss: 0.0007889338159180285


Epoch162 Train Loss: 0.00010451663882650283
Epoch162 Val Loss: 0.0008016562786282129


Epoch163 Train Loss: 0.00010196674646222479
Epoch163 Val Loss: 0.0007923225840315596


Epoch164 Train Loss: 0.00010174879811506583
Epoch164 Val Loss: 0.0007835997953245292


Epoch165 Train Loss: 0.00010468691100922966
Epoch165 Val Loss: 0.0008158020329157355


Epoch166 Train Loss: 0.0001013837123669064
Epoch166 Val Loss: 0.0007854872579503515


Epoch167 Train Loss: 0.00010290672896077897
Epoch167 Val Loss: 0.0007988492269878802


Epoch168 Train Loss: 0.00010198799919012761
Epoch168 Val Loss: 0.0008157121891227007


Epoch169 Train Loss: 0.00010126747595445048
Epoch169 Val Loss: 0.0008077544665727298


Epoch170 Train Loss: 0.00010242245026298745
Epoch170 Val Loss: 0.0007955486038319364


Epoch171 Train Loss: 0.00010146270360450051
Epoch171 Val Loss: 0.0008039587104940917


Epoch172 Train Loss: 0.0001010370643475065
Epoch172 Val Loss: 0.000794396243685162


Epoch173 Train Loss: 0.00010225101904431285
Epoch173 Val Loss: 0.0008058631492039981


Epoch174 Train Loss: 0.00010099596873128476
Epoch174 Val Loss: 0.0007989420242637043


Epoch175 Train Loss: 0.0001025368030333035
Epoch175 Val Loss: 0.0008004307464668245


Epoch176 Train Loss: 0.0001000927368800335
Epoch176 Val Loss: 0.0007998169484463605


Epoch177 Train Loss: 0.00010442660257966869
Epoch177 Val Loss: 0.0008007634556281708


Epoch178 Train Loss: 0.00010287110490714529
Epoch178 Val Loss: 0.0008092871781227539


Epoch179 Train Loss: 0.00010165167486172813
Epoch179 Val Loss: 0.0007926611167198349


Epoch180 Train Loss: 0.00010527348759501868
Epoch180 Val Loss: 0.0007940584312687592


Epoch181 Train Loss: 0.0001023369030960856
Epoch181 Val Loss: 0.0008010666410049745


Epoch182 Train Loss: 0.00010139672259164075
Epoch182 Val Loss: 0.0007990867565772514


Epoch183 Train Loss: 0.00010286997404315454
Epoch183 Val Loss: 0.0008039230091818787


Epoch184 Train Loss: 0.00010144903985704042
Epoch184 Val Loss: 0.0007955881807467212


Epoch185 Train Loss: 0.00010336029975603801
Epoch185 Val Loss: 0.0008032241350282793


Epoch186 Train Loss: 9.944087323559704e-05
Epoch186 Val Loss: 0.0007901429603605167


Epoch187 Train Loss: 0.00010336265160490272
Epoch187 Val Loss: 0.0008022899706314204


Epoch188 Train Loss: 0.0001001086020665919
Epoch188 Val Loss: 0.0007854283588529811


Epoch189 Train Loss: 0.0001032001935068609
Epoch189 Val Loss: 0.0007949042911929654


Epoch190 Train Loss: 0.00010080361326062553
Epoch190 Val Loss: 0.0008228767585936978


Epoch191 Train Loss: 0.000103811845088808
Epoch191 Val Loss: 0.0007929748785589994


Epoch192 Train Loss: 0.00010174220003340429
Epoch192 Val Loss: 0.0008123543706129898


Epoch193 Train Loss: 0.00010210527774005833
Epoch193 Val Loss: 0.0007970123545650752


Epoch194 Train Loss: 0.000102932147161792
Epoch194 Val Loss: 0.0007930220471638622


Epoch195 Train Loss: 0.00010264816944649345
Epoch195 Val Loss: 0.0008100689737290654


Epoch196 Train Loss: 0.00010046012663017673
Epoch196 Val Loss: 0.0007944563072425103


Epoch197 Train Loss: 0.00010121534598470894
Epoch197 Val Loss: 0.0007939163610162471


Epoch198 Train Loss: 0.00010054132575251834
Epoch198 Val Loss: 0.0008142548803441296


Epoch199 Train Loss: 0.00010292721617818066
Epoch199 Val Loss: 0.0007929314284957209


Epoch200 Train Loss: 0.00010041254832393164
Epoch200 Val Loss: 0.0007916262424863845


Saved plots
