nohup: ignoring input
Epoch48 Train Loss: 0.004909889372388835
Epoch48 Val Loss: 0.004811890158257465
New best test loss!


Epoch49 Train Loss: 0.0048367941534669615
Epoch49 Val Loss: 0.004718220359566027
New best test loss!


Lr changed to 1e-05
Epoch50 Train Loss: 0.004787093037827534
Epoch50 Val Loss: 0.004722439871710751


Epoch51 Train Loss: 0.004787352491369947
Epoch51 Val Loss: 0.004691344701804034
New best test loss!


yes
Epoch52 Train Loss: 0.00478478348975537
Epoch52 Val Loss: 0.004691888437126622


Epoch53 Train Loss: 0.004764733625993086
Epoch53 Val Loss: 0.004686423755288909
New best test loss!


yes
Epoch54 Train Loss: 0.004762829994130586
Epoch54 Val Loss: 0.0046788467504133196
New best test loss!


yes
Epoch55 Train Loss: 0.00474795084593565
Epoch55 Val Loss: 0.004685004336246546


Epoch56 Train Loss: 0.0047557612778237005
Epoch56 Val Loss: 0.004676606216528042
New best test loss!


yes
Epoch57 Train Loss: 0.004749299465364274
Epoch57 Val Loss: 0.0046932467299958935


Epoch58 Train Loss: 0.004734828093086225
Epoch58 Val Loss: 0.004652483641551575
New best test loss!


yes
Epoch59 Train Loss: 0.004735667865476586
Epoch59 Val Loss: 0.004629559333930688
New best test loss!


yes
Epoch60 Train Loss: 0.004707335511498646
Epoch60 Val Loss: 0.004622060506161651
New best test loss!


yes
Epoch61 Train Loss: 0.0047214770909951125
Epoch61 Val Loss: 0.0046313276246916476


Epoch62 Train Loss: 0.0046774675578983614
Epoch62 Val Loss: 0.004637415514711649


Epoch63 Train Loss: 0.004693999720519932
Epoch63 Val Loss: 0.004617331478357001
New best test loss!


yes
Epoch64 Train Loss: 0.004691142450183724
Epoch64 Val Loss: 0.004600677290766921
New best test loss!


yes
Epoch65 Train Loss: 0.004664699070754958
Epoch65 Val Loss: 0.004611844592022173


Epoch66 Train Loss: 0.0046791529253548255
Epoch66 Val Loss: 0.0046069244602609215


Epoch67 Train Loss: 0.004663557860095418
Epoch67 Val Loss: 0.004609502047025482


Epoch68 Train Loss: 0.004638771890524528
Epoch68 Val Loss: 0.004567027622060814
New best test loss!


yes
Epoch69 Train Loss: 0.004648724638736492
Epoch69 Val Loss: 0.004574651244600771


Epoch70 Train Loss: 0.0046411646033522646
Epoch70 Val Loss: 0.0045600599352864256
New best test loss!


yes
Epoch71 Train Loss: 0.004638866248778553
Epoch71 Val Loss: 0.004564255112794391


Epoch72 Train Loss: 0.00462076442774491
Epoch72 Val Loss: 0.004537558848129117
New best test loss!


yes
Epoch73 Train Loss: 0.004623167244394307
Epoch73 Val Loss: 0.004516591461515238
New best test loss!


yes
Epoch74 Train Loss: 0.004613827239157931
Epoch74 Val Loss: 0.0045296910644677


Epoch75 Train Loss: 0.0046046841625206475
Epoch75 Val Loss: 0.004533688914477432


Epoch76 Train Loss: 0.004589731251227461
Epoch76 Val Loss: 0.004505014319429284
New best test loss!


yes
Epoch77 Train Loss: 0.0046066892873907125
Epoch77 Val Loss: 0.00449762992040599
New best test loss!


yes
Epoch78 Train Loss: 0.004603743235278017
Epoch78 Val Loss: 0.0044980611018983745


Epoch79 Train Loss: 0.004558532438255635
Epoch79 Val Loss: 0.004492250650296569
New best test loss!


yes
Epoch80 Train Loss: 0.00457981707827902
Epoch80 Val Loss: 0.0044561291557683935
New best test loss!


yes
Epoch81 Train Loss: 0.0045611453721481916
Epoch81 Val Loss: 0.004457255381212247


Epoch82 Train Loss: 0.004525516965435319
Epoch82 Val Loss: 0.0044713507802747144


Epoch83 Train Loss: 0.004547824201171142
Epoch83 Val Loss: 0.004478367087241061


Epoch84 Train Loss: 0.004540424219594111
Epoch84 Val Loss: 0.0044408871231500025
New best test loss!


yes
Epoch85 Train Loss: 0.004521715580206658
Epoch85 Val Loss: 0.004446633474236263


Epoch86 Train Loss: 0.004535949378265567
Epoch86 Val Loss: 0.004457629618280333


Epoch87 Train Loss: 0.004505367183100068
Epoch87 Val Loss: 0.004412097058827069
New best test loss!


yes
Epoch88 Train Loss: 0.0044983971255834355
Epoch88 Val Loss: 0.004423252344916775


Epoch89 Train Loss: 0.0045053951465745075
Epoch89 Val Loss: 0.004398446004931006
New best test loss!


yes
Epoch90 Train Loss: 0.004494428660497304
Epoch90 Val Loss: 0.004409933209968964


Epoch91 Train Loss: 0.004478829621105258
Epoch91 Val Loss: 0.004411776929269195


Epoch92 Train Loss: 0.00448018535795366
Epoch92 Val Loss: 0.004392555550388668
New best test loss!


yes
Epoch93 Train Loss: 0.004473245379805847
Epoch93 Val Loss: 0.004381712982541488
New best test loss!


yes
Epoch94 Train Loss: 0.004470451072457743
Epoch94 Val Loss: 0.004362711410513038
New best test loss!


yes
Epoch95 Train Loss: 0.0044514047478440245
Epoch95 Val Loss: 0.004382339822759113


Epoch96 Train Loss: 0.004426461323355369
Epoch96 Val Loss: 0.004370512227295887


Epoch97 Train Loss: 0.0044416196808830044
Epoch97 Val Loss: 0.004333469305035311
New best test loss!


yes
Epoch98 Train Loss: 0.0044398385317473196
Epoch98 Val Loss: 0.004333039046276228
New best test loss!


yes
Epoch99 Train Loss: 0.004446567803597788
Epoch99 Val Loss: 0.004349950126744071


Lr changed to 1.0000000000000002e-06
Epoch100 Train Loss: 0.004404136663954999
Epoch100 Val Loss: 0.004325417151407134
New best test loss!


yes
Epoch101 Train Loss: 0.004439320419959089
Epoch101 Val Loss: 0.004341417926023757


Epoch102 Train Loss: 0.004411690145119883
Epoch102 Val Loss: 0.004322608861684485
New best test loss!


yes
Epoch103 Train Loss: 0.0044354296950417735
Epoch103 Val Loss: 0.004329311714184928


Epoch104 Train Loss: 0.0044290674218690545
Epoch104 Val Loss: 0.00433066927083082


Epoch105 Train Loss: 0.004446071190671402
Epoch105 Val Loss: 0.004357955397667464


Epoch106 Train Loss: 0.004443162274238439
Epoch106 Val Loss: 0.004353664550385456


Epoch107 Train Loss: 0.004416711179521934
Epoch107 Val Loss: 0.004339996622249543


Epoch108 Train Loss: 0.004427501029843224
Epoch108 Val Loss: 0.0043189875064945345
New best test loss!


yes
Epoch109 Train Loss: 0.004413177273662214
Epoch109 Val Loss: 0.00431658508199634
New best test loss!


yes
Epoch110 Train Loss: 0.004409353184140631
Epoch110 Val Loss: 0.004362125425784799


Epoch111 Train Loss: 0.004426266302351696
Epoch111 Val Loss: 0.004319169775770587


Epoch112 Train Loss: 0.004417422319518561
Epoch112 Val Loss: 0.004337910685457574


Epoch113 Train Loss: 0.004410988004872288
Epoch113 Val Loss: 0.004335601594451231


Epoch114 Train Loss: 0.004404290060127853
Epoch114 Val Loss: 0.004323042428540618


Epoch115 Train Loss: 0.004424120243991305
Epoch115 Val Loss: 0.004334497249566205


Epoch116 Train Loss: 0.004410681440509644
Epoch116 Val Loss: 0.004313747382603772
New best test loss!


yes
Epoch117 Train Loss: 0.004403858794904188
Epoch117 Val Loss: 0.004328104916454461


Epoch118 Train Loss: 0.004433467956876811
Epoch118 Val Loss: 0.00432332263515872


Epoch119 Train Loss: 0.004416250423396047
Epoch119 Val Loss: 0.0043261423510682125


Epoch120 Train Loss: 0.004414792168497664
Epoch120 Val Loss: 0.004322037022261437


Epoch121 Train Loss: 0.004427201661342984
Epoch121 Val Loss: 0.004320262930060249


Epoch122 Train Loss: 0.004416017032783678
Epoch122 Val Loss: 0.004340870107115493


Epoch123 Train Loss: 0.004399763453716547
Epoch123 Val Loss: 0.004314536476637849


Epoch124 Train Loss: 0.004411139766970644
Epoch124 Val Loss: 0.004336757396442303


Epoch125 Train Loss: 0.004392050277759036
Epoch125 Val Loss: 0.0043397705624068994


Epoch126 Train Loss: 0.004417745467592677
Epoch126 Val Loss: 0.004311776708944042
New best test loss!


yes
Epoch127 Train Loss: 0.004395048840600139
Epoch127 Val Loss: 0.004305661362700154
New best test loss!


yes
Epoch128 Train Loss: 0.004426414070045723
Epoch128 Val Loss: 0.004304515887469014
New best test loss!


yes
Epoch129 Train Loss: 0.004397397178992018
Epoch129 Val Loss: 0.004326341985399701


Epoch130 Train Loss: 0.004400259942074868
Epoch130 Val Loss: 0.004304715747575672


Epoch131 Train Loss: 0.004400358248607781
Epoch131 Val Loss: 0.00430607407971019


Epoch132 Train Loss: 0.004399704092919638
Epoch132 Val Loss: 0.004311644689367694


Epoch133 Train Loss: 0.004404461723443838
Epoch133 Val Loss: 0.004307832701404104


Epoch134 Train Loss: 0.0044241031032490425
Epoch134 Val Loss: 0.004336828829742703


Epoch135 Train Loss: 0.004394261642984975
Epoch135 Val Loss: 0.004327315213809057


Epoch136 Train Loss: 0.004391695853698799
Epoch136 Val Loss: 0.004302198815801241
New best test loss!


yes
Epoch137 Train Loss: 0.004405070776678034
Epoch137 Val Loss: 0.004303464639014092


Epoch138 Train Loss: 0.004410786600048986
Epoch138 Val Loss: 0.004314767091249132


Epoch139 Train Loss: 0.004393202900498729
Epoch139 Val Loss: 0.004305506912851522


Epoch140 Train Loss: 0.0044094065853544405
Epoch140 Val Loss: 0.004321006181918585


Epoch141 Train Loss: 0.004398354347971523
Epoch141 Val Loss: 0.004302485314675157


Epoch142 Train Loss: 0.004383285227598922
Epoch142 Val Loss: 0.0043090456735946445


Epoch143 Train Loss: 0.004397902428833562
Epoch143 Val Loss: 0.004320051064604356


Epoch144 Train Loss: 0.004397446076071319
Epoch144 Val Loss: 0.004292688390168905
New best test loss!


yes
Epoch145 Train Loss: 0.004409022108660511
Epoch145 Val Loss: 0.0043363338029588794


Epoch146 Train Loss: 0.004395584908111332
Epoch146 Val Loss: 0.0043094964582615376


Epoch147 Train Loss: 0.004387326538268982
Epoch147 Val Loss: 0.004300641673905419


Epoch148 Train Loss: 0.004393833135886335
Epoch148 Val Loss: 0.004301046027417868


Epoch149 Train Loss: 0.004383742107425108
Epoch149 Val Loss: 0.004311646358140687


Lr changed to 1.0000000000000002e-07
Epoch150 Train Loss: 0.004386783246985087
Epoch150 Val Loss: 0.004295520337202804


Epoch151 Train Loss: 0.00436782372809876
Epoch151 Val Loss: 0.004310339748152631


Epoch152 Train Loss: 0.004380215669773543
Epoch152 Val Loss: 0.0043171485088402415


Epoch153 Train Loss: 0.004396110635591606
Epoch153 Val Loss: 0.004316485416983427


Epoch154 Train Loss: 0.004405779801367867
Epoch154 Val Loss: 0.004286318428431575
New best test loss!


yes
Epoch155 Train Loss: 0.004415855083132768
Epoch155 Val Loss: 0.004310726069100447


Epoch156 Train Loss: 0.004383480882313255
Epoch156 Val Loss: 0.004291590573131174


Epoch157 Train Loss: 0.004391855551723144
Epoch157 Val Loss: 0.00432391706191504


Epoch158 Train Loss: 0.004380379315489192
Epoch158 Val Loss: 0.0042987399991007815


Epoch159 Train Loss: 0.004398636107717873
Epoch159 Val Loss: 0.004295641107285918


Epoch160 Train Loss: 0.004398070721760721
Epoch160 Val Loss: 0.004307023503563621


Epoch161 Train Loss: 0.004397436148819017
Epoch161 Val Loss: 0.004324644597858309


Epoch162 Train Loss: 0.0043579057493608455
Epoch162 Val Loss: 0.004299694468538438


Epoch163 Train Loss: 0.00440866219155984
Epoch163 Val Loss: 0.004314900386946003


Epoch164 Train Loss: 0.004370766057565291
Epoch164 Val Loss: 0.004306677930125763


Epoch165 Train Loss: 0.004384613393186018
Epoch165 Val Loss: 0.004302753398148282


Epoch166 Train Loss: 0.0043919072266115754
Epoch166 Val Loss: 0.004300929910266509


Epoch167 Train Loss: 0.004372569236152274
Epoch167 Val Loss: 0.004319707837264999


Epoch168 Train Loss: 0.004399340662646933
Epoch168 Val Loss: 0.004313204913585397


Epoch169 Train Loss: 0.004390180111812774
Epoch169 Val Loss: 0.004302104049127878


Epoch170 Train Loss: 0.0043865366022128975
Epoch170 Val Loss: 0.004308643587650204


Epoch171 Train Loss: 0.0043870612215074455
Epoch171 Val Loss: 0.00428376048410677
New best test loss!


yes
Epoch172 Train Loss: 0.004403054368115186
Epoch172 Val Loss: 0.004293319245258025


Epoch173 Train Loss: 0.004374464131797714
Epoch173 Val Loss: 0.004284030854780526


Epoch174 Train Loss: 0.0043817810831761886
Epoch174 Val Loss: 0.004302590417924763


Epoch175 Train Loss: 0.004408540285841711
Epoch175 Val Loss: 0.004312414710308095


Epoch176 Train Loss: 0.004385085767928264
Epoch176 Val Loss: 0.00432728079782016


Epoch177 Train Loss: 0.004381757442860009
Epoch177 Val Loss: 0.00430616882675093


Epoch178 Train Loss: 0.004387613954404457
Epoch178 Val Loss: 0.004301929888125308


Epoch179 Train Loss: 0.0043787341150646145
Epoch179 Val Loss: 0.004342759472265231


Epoch180 Train Loss: 0.0043791368051376255
Epoch180 Val Loss: 0.004324834759448985


Epoch181 Train Loss: 0.004409162546522704
Epoch181 Val Loss: 0.00429870766416997


Epoch182 Train Loss: 0.0043835133090850305
Epoch182 Val Loss: 0.004306233899081334


Epoch183 Train Loss: 0.004389816915692779
Epoch183 Val Loss: 0.004286791663003376


Epoch184 Train Loss: 0.004396285307050127
Epoch184 Val Loss: 0.004280182369769955
New best test loss!


yes
Epoch185 Train Loss: 0.0043914731471484955
Epoch185 Val Loss: 0.004295218897902448


Epoch186 Train Loss: 0.004393243728857781
Epoch186 Val Loss: 0.0043225244610363


Epoch187 Train Loss: 0.00438055192922427
Epoch187 Val Loss: 0.00431586689118183


Epoch188 Train Loss: 0.00438358946600547
Epoch188 Val Loss: 0.004311194101027035


Epoch189 Train Loss: 0.004375994567427349
Epoch189 Val Loss: 0.004327533410786012


Epoch190 Train Loss: 0.004388465682685094
Epoch190 Val Loss: 0.004297758662417943


Epoch191 Train Loss: 0.004403200594866971
Epoch191 Val Loss: 0.004297908439702196


Epoch192 Train Loss: 0.0044038702131539865
Epoch192 Val Loss: 0.004317178900141333


Epoch193 Train Loss: 0.0044020747169499705
Epoch193 Val Loss: 0.004299667532579073


Epoch194 Train Loss: 0.004371138553984157
Epoch194 Val Loss: 0.0043045025274687605


Epoch195 Train Loss: 0.004384546233370477
Epoch195 Val Loss: 0.004290309583716713


Epoch196 Train Loss: 0.004391581506970741
Epoch196 Val Loss: 0.004318056498041894


Epoch197 Train Loss: 0.0044120907219426485
Epoch197 Val Loss: 0.004296225295629112


Epoch198 Train Loss: 0.0044013315326995464
Epoch198 Val Loss: 0.004296980160184215


Epoch199 Train Loss: 0.004391265843557164
Epoch199 Val Loss: 0.004306566838926006


Epoch200 Train Loss: 0.00440489923499219
Epoch200 Val Loss: 0.004290261307095665


Saved plots
